Country,Total_Cases,Total_Deaths,Total_Recovered,Active_Cases,Total_Cases_per1M_population,Deaths_per1M_population,Total_Tests,Tests_per1M_population,Population
Afghanistan,156071,7262,128000.0,20809.0,3894,181,771431.0,19247.0,40080392
Albania,182610,2888,172464.0,7258.0,63546,1005,1289520.0,448738.0,2873656
Algeria,205990,5899,141335.0,58756.0,4589,131,230861.0,5143.0,44892255
Andorra,15425,130,15205.0,90.0,199217,1679,193595.0,2500323.0,77428
Angola,64033,1702,52833.0,9498.0,1872,50,1092363.0,31933.0,34207984
Antigua and Barbuda,4031,99,3541.0,391.0,40718,1000,17674.0,178531.0,98997
Argentina,5283000,115866,5149181.0,17953.0,115496,2533,24896917.0,544293.0,45741769
Armenia,298069,6112,263002.0,28955.0,100342,2058,2018614.0,679544.0,2970540
Aruba,15848,171,15513.0,164.0,147611,1593,177885.0,1656856.0,107363
Australia,163866,1669,130922.0,31275.0,6329,64,42692931.0,1649058.0,25889279
Austria,804825,11279,760336.0,33210.0,88695,1243,95541800.0,10529092.0,9074078
Azerbaijan,520068,6939,486426.0,26703.0,50691,676,5131033.0,500125.0,10259494
Bahamas,22259,642,20261.0,1356.0,55900,1612,155049.0,389383.0,398191
Bahrain,276635,1393,274640.0,602.0,155487,783,6840598.0,3844860.0,1779154
Bangladesh,1568257,27834,1532180.0,8243.0,9399,167,10262107.0,61505.0,166849261
Barbados,16033,143,10429.0,5461.0,55701,497,378335.0,1314398.0,287839
Belarus,590226,4546,562091.0,23589.0,62489,481,9415479.0,996850.0,9445227
Belgium,1333947,25914,1209523.0,98510.0,114442,2223,21405101.0,1836392.0,11656062
Belize,26152,482,22957.0,2713.0,64237,1184,303238.0,744837.0,407120
Benin,24678,161,23971.0,546.0,1968,13,604310.0,48190.0,12540234
Bermuda,5625,98,5400.0,127.0,90762,1581,586598.0,9465075.0,61975
Bhutan,2617,3,2610.0,4.0,3343,4,1192940.0,1523957.0,782791
Bolivia,510470,18903,473195.0,18372.0,42960,1591,2516925.0,211817.0,11882528
Bosnia and Herzegovina,250165,11423,192218.0,46524.0,76881,3511,1291186.0,396810.0,3253915
Botswana,185985,2402,182304.0,1279.0,77043,995,1811943.0,750584.0,2414043
Brazil,21748984,606293,20944087.0,198604.0,101371,2826,63776166.0,297257.0,214549103
Brunei,12595,82,10047.0,2466.0,28432,185,482763.0,1089773.0,442994
Bulgaria,582122,23440,471403.0,87279.0,84617,3407,5378292.0,781788.0,6879479
Burkina Faso,14793,214,14287.0,292.0,683,10,222837.0,10290.0,21655917
Burundi,19945,38,773.0,19134.0,1614,3,345742.0,27983.0,12355639
Cabo Verde,38151,349,37524.0,278.0,67651,619,211025.0,374201.0,563935
Cambodia,118111,2758,113791.0,1562.0,6938,162,2601505.0,152819.0,17023399
Cameroon,100289,1600,80433.0,18256.0,3658,58,1751774.0,63901.0,27413866
Canada,1704391,28841,1649582.0,25968.0,44643,755,45819418.0,1200158.0,38177832
CAR,11518,100,6859.0,4559.0,2331,20,60228.0,12191.0,4940197
Chad,5067,174,4874.0,19.0,297,10,148082.0,8688.0,17044655
Chile,1684608,37691,1633518.0,13399.0,87140,1950,23240554.0,1202165.0,19332246
China,96899,4636,91620.0,643.0,67,3,160000000.0,111163.0,1439323776
Colombia,4994014,127133,4838063.0,28818.0,96789,2464,26610010.0,515730.0,51596762
Comoros,4233,147,4048.0,38.0,4735,164,,,893947
Congo,16868,249,12421.0,4198.0,2961,44,188207.0,33039.0,5696509
Costa Rica,557922,6997,490672.0,60253.0,108222,1357,2524241.0,489634.0,5155359
Croatia,449365,9090,422331.0,17944.0,110358,2232,3048235.0,748604.0,4071891
Cuba,947935,8201,934350.0,5384.0,83758,725,10404761.0,919351.0,11317505
Curaçao,17027,173,16703.0,151.0,103208,1049,305800.0,1853592.0,164977
Cyprus,121986,571,90755.0,30660.0,100076,468,9420908.0,7728815.0,1218933
Czechia,1735552,30648,1669501.0,35403.0,161670,2855,40033548.0,3729200.0,10735157
Denmark,379078,2703,362497.0,13878.0,65144,465,85395099.0,14675037.0,5819072
Djibouti,13461,181,13215.0,65.0,13369,180,234424.0,232817.0,1006902
Dominica,4659,30,4248.0,381.0,64509,415,89602.0,1240647.0,72222
Dominican Republic,377385,4114,367642.0,5629.0,34335,374,2187112.0,198989.0,10991110
DRC,57453,1091,50930.0,5432.0,617,12,306299.0,3289.0,93135138
Ecuador,515659,32953,443880.0,38826.0,28655,1831,1914667.0,106397.0,17995480
Egypt,326379,18375,275637.0,32367.0,3112,175,3693367.0,35218.0,104872082
El Salvador,113422,3596,94980.0,14846.0,17371,551,1357788.0,207953.0,6529311
Equatorial Guinea,13236,163,12565.0,508.0,9044,111,238486.0,162960.0,1463460
Eritrea,6798,45,6717.0,36.0,1883,12,23693.0,6561.0,3611001
Estonia,184509,1477,161349.0,21683.0,138968,1112,2097590.0,1579856.0,1327710
Eswatini,46390,1242,45075.0,73.0,39448,1056,367421.0,312439.0,1175976
Ethiopia,363240,6393,336914.0,19933.0,3060,54,3663817.0,30865.0,118704314
Fiji,52028,673,48955.0,2400.0,57490,744,436822.0,482677.0,904999
Finland,155547,1150,46000.0,108397.0,28016,207,7411266.0,1334868.0,5552061
France,7133766,117555,6921146.0,95065.0,108973,1796,151204954.0,2309749.0,65463804
French Guiana,44347,302,9995.0,34050.0,143588,978,425046.0,1376221.0,308850
French Polynesia,40178,635,33500.0,6043.0,141948,2243,26355.0,93112.0,283047
Gabon,34898,230,28567.0,6101.0,15208,100,1305320.0,568833.0,2294735
Gambia,9959,340,9603.0,16.0,3974,136,103948.0,41483.0,2505809
Georgia,698944,9831,639564.0,49549.0,175655,2471,9992057.0,2511151.0,3979075
Germany,4501021,95794,4237100.0,168127.0,53496,1139,73348901.0,871781.0,84136868
Ghana,130008,1174,126976.0,1858.0,4072,37,1842458.0,57711.0,31925467
Greece,724571,15707,671596.0,37268.0,69967,1517,25123079.0,2425959.0,10355939
Grenada,5824,197,5503.0,124.0,51444,1740,79955.0,706254.0,113210
Guadeloupe,54350,736,2250.0,51364.0,135802,1839,495286.0,1237553.0,400214
Guatemala,596417,14797,574566.0,7054.0,32500,806,2851620.0,155390.0,18351317
Guinea,30645,385,29501.0,759.0,2253,28,564994.0,41542.0,13600567
Guinea-Bissau,6133,141,5492.0,500.0,3023,69,102067.0,50301.0,2029112
Guyana,35170,899,30933.0,3338.0,44432,1136,348832.0,440694.0,791551
Haiti,23619,662,20249.0,2708.0,2039,57,120507.0,10402.0,11585458
Honduras,374783,10211,115547.0,249025.0,37064,1010,1084755.0,107276.0,10111812
Hong Kong,12331,213,12029.0,89.0,1627,28,26499519.0,3497333.0,7577065
Hungary,852214,30611,795828.0,25775.0,88514,3179,7301452.0,758354.0,9628020
Iceland,13236,33,12427.0,776.0,38459,96,1127289.0,3275479.0,344160
India,34215653,455684,33597339.0,162630.0,24477,326,601901543.0,430586.0,1397864972
Indonesia,4241090,143270,4084831.0,12989.0,15293,517,45541632.0,164214.0,277330765
Iran,5877456,125519,5443243.0,308694.0,68817,1470,32619228.0,381924.0,85407642
Iraq,2049240,23024,1991575.0,34641.0,49488,556,15718588.0,379597.0,41408566
Ireland,433902,5369,379308.0,49225.0,86601,1072,7897226.0,1576172.0,5010383
Isle of Man,9327,57,8492.0,778.0,108927,666,128771.0,1503877.0,85626
Israel,1324897,8063,1305834.0,11000.0,142065,865,29094533.0,3119723.0,9326000
Italy,4747773,131904,4540823.0,75046.0,78678,2186,101911219.0,1688819.0,60344656
Ivory Coast,61221,691,59852.0,678.0,2248,25,1066678.0,39164.0,27236329
Jamaica,88480,2184,56944.0,29352.0,29709,733,635655.0,213437.0,2978192
Japan,1717104,18207,1693826.0,5071.0,13631,145,26183287.0,207860.0,125966129
Jordan,854758,10976,824993.0,18789.0,82693,1062,10809943.0,1045806.0,10336473
Kazakhstan,932688,12001,876699.0,43988.0,48903,629,11575012.0,606902.0,19072287
Kenya,252839,5263,246390.0,1186.0,4570,95,2682247.0,48479.0,55327825
Kuwait,412578,2461,409679.0,438.0,94766,565,4741080.0,1088988.0,4353658
Kyrgyzstan,180865,2661,175302.0,2902.0,27133,399,1766598.0,265026.0,6665765
Laos,37018,56,6558.0,30404.0,4993,8,611160.0,82428.0,7414455
Latvia,205577,3076,169472.0,33029.0,110603,1655,4831287.0,2599288.0,1858696
Lebanon,638581,8465,613770.0,16346.0,94114,1248,4780275.0,704520.0,6785153
Lesotho,21598,657,12227.0,8714.0,9978,304,234404.0,108289.0,2164610
Liberia,5811,287,5458.0,66.0,1115,55,128246.0,24597.0,5213866
Libya,354866,5033,290784.0,59049.0,50737,720,1771282.0,253249.0,6994233
Liechtenstein,3545,61,3435.0,49.0,92626,1594,49126.0,1283602.0,38272
Lithuania,392425,5693,349424.0,37308.0,146855,2130,5482792.0,2051800.0,2672187
Luxembourg,81124,842,78433.0,1849.0,126881,1317,3579957.0,5599168.0,639373
Madagascar,42898,958,41322.0,618.0,1499,33,249510.0,8716.0,28626018
Malawi,61766,2296,57177.0,2293.0,3123,116,423467.0,21410.0,19779198
Malaysia,2442224,28576,2340390.0,73258.0,74205,868,33633342.0,1021927.0,32911686
Maldives,87186,242,85378.0,1566.0,157642,438,1588558.0,2872291.0,553063
Mali,15879,559,14597.0,723.0,756,27,448825.0,21356.0,21016578
Malta,37580,460,36505.0,615.0,84813,1038,1211456.0,2734096.0,443092
Martinique,42634,670,104.0,41860.0,113726,1787,376921.0,1005439.0,374882
Mauritania,37032,792,35736.0,504.0,7699,165,484600.0,100745.0,4810167
Mauritius,17416,160,1854.0,15402.0,13664,126,358675.0,281413.0,1274549
Mayotte,20497,182,2964.0,17351.0,72823,647,176919.0,628569.0,281463
Mexico,3788986,286888,3153067.0,349031.0,28986,2195,11250436.0,86068.0,130715840
Moldova,330799,7576,308832.0,14391.0,82255,1884,1985799.0,493783.0,4021606
Monaco,3399,36,3337.0,26.0,85816,909,54960.0,1387598.0,39608
Mongolia,353504,1689,313256.0,38559.0,105595,505,4030048.0,1203815.0,3347729
Montenegro,141834,2075,135571.0,4188.0,225789,3303,803043.0,1278383.0,628171
Morocco,944803,14636,925125.0,5042.0,25204,390,10030332.0,267573.0,37486335
Mozambique,151243,1929,148979.0,335.0,4667,60,936296.0,28893.0,32405166
Myanmar,495898,18582,460224.0,17092.0,9034,339,4771253.0,86924.0,54890141
Namibia,128859,3550,124468.0,841.0,49534,1365,743492.0,285803.0,2601412
Nepal,810298,11372,788630.0,10296.0,27168,381,4386567.0,147072.0,29825911
Netherlands,2093606,18340,1978158.0,97108.0,121829,1067,17988698.0,1046778.0,17184822
New Caledonia,10687,261,55.0,10371.0,36965,903,42756.0,147888.0,289111
New Zealand,5899,28,4567.0,1304.0,1179,6,3979577.0,795581.0,5002100
Nicaragua,16422,207,4225.0,11990.0,2441,31,,,6728281
Niger,6260,208,5935.0,117.0,247,8,169153.0,6671.0,25355726
Nigeria,211330,2884,202803.0,5643.0,993,14,3298966.0,15499.0,212851076
North Macedonia,200412,7072,187149.0,6191.0,96201,3395,1369624.0,657442.0,2083261
Norway,202554,895,88952.0,112707.0,36982,163,8088217.0,1476745.0,5477058
Oman,304205,4111,299558.0,536.0,57645,779,25000000.0,4737348.0,5277214
Pakistan,1270322,28405,1217935.0,23982.0,5608,125,20610681.0,90984.0,226531131
Palestine,421916,4383,410176.0,7357.0,80254,834,2619049.0,498180.0,5257230
Panama,471884,7314,462287.0,2283.0,107146,1661,4040000.0,917325.0,4404110
Papua New Guinea,28209,335,24502.0,3372.0,3076,37,207207.0,22597.0,9169851
Paraguay,460815,16233,444303.0,279.0,63580,2240,1886023.0,260219.0,7247837
Peru,2197052,200118,,,65435,5960,18867422.0,561929.0,33576160
Philippines,2765672,42077,2669953.0,53642.0,24804,377,22740209.0,203948.0,111500195
Poland,2982143,76540,2690118.0,215485.0,78909,2025,21925993.0,580176.0,37791984
Portugal,1086280,18141,1037261.0,30878.0,106943,1786,19736210.0,1943014.0,10157522
Qatar,238742,609,237088.0,1045.0,85028,217,2804976.0,998992.0,2807805
Réunion,54668,374,53879.0,415.0,60492,414,1279618.0,1415936.0,903726
Romania,1587880,45503,1345324.0,197053.0,83272,2386,14446331.0,757602.0,19068495
Russia,8316019,232775,7213584.0,869660.0,56952,1594,205800000.0,1409426.0,146016918
Rwanda,99474,1321,45512.0,52641.0,7438,99,3076863.0,230063.0,13373978
S. Korea,356305,2797,329658.0,23850.0,6942,54,15628311.0,304483.0,51327324
Saint Lucia,12465,250,11842.0,373.0,67476,1353,85636.0,463569.0,184732
Saint Martin,3850,55,1399.0,2396.0,97387,1391,54303.0,1373612.0,39533
San Marino,5509,92,5383.0,34.0,161910,2704,82601.0,2427656.0,34025
Sao Tome and Principe,3705,56,3211.0,438.0,16503,249,14689.0,65427.0,224510
Saudi Arabia,548368,8782,537376.0,2210.0,15435,247,30140728.0,848388.0,35527051
Senegal,73897,1878,71995.0,24.0,4266,108,833323.0,48104.0,17323407
Serbia,1111957,9634,978736.0,123587.0,127944,1109,6205905.0,714063.0,8690979
Seychelles,22086,119,21747.0,220.0,222756,1200,21504.0,216886.0,99149
Sierra Leone,6396,121,4393.0,1882.0,781,15,160729.0,19625.0,8190217
Singapore,179095,339,148408.0,30348.0,30299,57,20667026.0,3496411.0,5910925
Sint Maarten,4484,75,4370.0,39.0,103040,1723,53105.0,1220328.0,43517
Slovakia,460281,12935,414545.0,32801.0,84252,2368,3874010.0,709120.0,5463127
Slovenia,322912,4704,297950.0,20258.0,155297,2262,1698057.0,816643.0,2079315
Somalia,21269,1180,9927.0,10162.0,1291,72,239292.0,14524.0,16475414
South Africa,2920109,88987,2812320.0,18802.0,48432,1476,18407943.0,305310.0,60292708
South Sudan,12293,133,12008.0,152.0,1082,12,247059.0,21736.0,11366444
Spain,5004143,87238,4859415.0,57490.0,106975,1865,66213858.0,1415472.0,46778641
Sri Lanka,537201,13654,504003.0,19544.0,24950,634,5381256.0,249925.0,21531515
St. Vincent Grenadines,4905,64,3060.0,1781.0,44029,574,85741.0,769640.0,111404
Sudan,40238,3099,32905.0,4234.0,890,69,238579.0,5279.0,45194436
Suriname,48548,1069,29449.0,18030.0,81792,1801,145862.0,245744.0,593552
Sweden,1168271,14964,1135105.0,18202.0,114737,1470,13154558.0,1291917.0,10182198
Switzerland,867197,11218,822212.0,33767.0,99245,1284,11566572.0,1323715.0,8737965
Syria,42076,2526,25926.0,13624.0,2330,140,103566.0,5735.0,18059157
Taiwan,16380,847,15420.0,113.0,686,35,7246326.0,303529.0,23873571
Tajikistan,17086,124,16960.0,2.0,1740,13,,,9819148
Tanzania,26115,725,,,421,12,,,61967997
Thailand,1875315,18922,1758297.0,98096.0,26778,270,14913135.0,212951.0,70030726
Timor-Leste,19778,121,19605.0,52.0,14635,90,169501.0,125421.0,1351460
Togo,26011,242,25474.0,295.0,3048,28,543576.0,63698.0,8533655
Trinidad and Tobago,56013,1655,49616.0,4742.0,39854,1178,382242.0,271970.0,1405458
Tunisia,712013,25213,685508.0,1292.0,59427,2104,3053773.0,254876.0,11981402
Turkey,7909111,69559,7346279.0,493273.0,92468,813,95211266.0,1113144.0,85533610
UAE,739471,2134,733504.0,3833.0,73596,212,91908560.0,9147256.0,10047665
Uganda,125788,3200,96575.0,26013.0,2641,67,1785306.0,37478.0,47636643
UK,8853227,139834,7198408.0,1514985.0,129517,2046,325510859.0,4762015.0,68355696
Ukraine,2825733,65628,2401705.0,358400.0,65128,1513,14154508.0,326236.0,43387372
Uruguay,392585,6074,384702.0,1809.0,112502,1741,3785389.0,1084766.0,3489589
USA,46497719,759932,36375189.0,9362598.0,139399,2278,692816053.0,2077042.0,333558957
Uzbekistan,184563,1312,180305.0,2946.0,5411,38,1377915.0,40399.0,34107349
Venezuela,402407,4836,384305.0,13266.0,14204,171,3359014.0,118568.0,28329745
Vietnam,896174,21802,810290.0,64082.0,9099,221,42517091.0,431682.0,98491625
Yemen,9711,1858,6309.0,1544.0,316,61,265253.0,8643.0,30689226
Zambia,209648,3660,205873.0,115.0,10999,192,2578545.0,135286.0,19059950
Zimbabwe,132724,4674,127497.0,553.0,8762,309,1490416.0,98393.0,15147568
